,TERM,POS1,POS2,reviews.txt
238,周り,名詞,一般,2
239,和,名詞,一般,1
240,哲学,名詞,一般,1
241,商品,名詞,一般,1
242,問い,名詞,一般,1
243,問題,名詞,ナイ形容詞語幹,2
244,困難,名詞,形容動詞語幹,1
245,垂直,名詞,一般,1
246,基盤,名詞,一般,1
247,場合,名詞,副詞可能,1
248,境界,名詞,一般,1
249,壁,名詞,一般,1
250,変える,動詞,自立,2
251,変わる,動詞,自立,2
252,変人,名詞,一般,3
253,多い,形容詞,自立,3
254,多く,名詞,副詞可能,1
255,大作,名詞,一般,1
256,大変,名詞,形容動詞語幹,1
257,天才,名詞,一般,5
258,失敗,名詞,サ変接続,1
259,好き,名詞,形容動詞語幹,2
260,好き,名詞,接尾,1
261,妹,名詞,一般,1
262,始め,名詞,副詞可能,1
263,嫌,名詞,形容動詞語幹,1
264,嫌い,名詞,一般,1
265,嫌悪,名詞,サ変接続,1
266,子供,名詞,一般,1
267,学べる,動詞,自立,1
268,学生,名詞,一般,1
269,完璧,名詞,一般,1
270,家,名詞,接尾,1
271,対象,名詞,一般,1
272,尊敬,名詞,サ変接続,1
273,屈指,名詞,一般,1
274,巻,名詞,接尾,6
275,希求,名詞,サ変接続,1
276,常識,名詞,一般,1
277,年,名詞,接尾,1
278,年末年始,名詞,一般,1
279,引き,名詞,接尾,1
280,引き続く,動詞,自立,1
281,引用,名詞,サ変接続,1
282,強い,形容詞,自立,1
283,強烈,名詞,形容動詞語幹,1
284,当時,名詞,副詞可能,1
285,彼,名詞,代名詞,3
286,得る,動詞,自立,1
287,必要,名詞,形容動詞語幹,3
288,必読,名詞,サ変接続,1
289,忘れる,動詞,自立,1
290,怒り,名詞,一般,1
291,怒る,動詞,自立,1
292,思う,動詞,自立,13
293,思える,動詞,自立,1
294,性,名詞,接尾,3
295,性格,名詞,一般,5
296,悪い,形容詞,自立,4
297,情熱,名詞,一般,2
298,惹く,動詞,自立,2
299,意味,名詞,サ変接続,2
300,意外,名詞,形容動詞語幹,1
301,愛せる,動詞,自立,1
302,感じる,動詞,自立,1
303,感情,名詞,一般,3
304,感想,名詞,一般,3
305,感覚,名詞,一般,2
306,感謝,名詞,サ変接続,1
307,慕う,動詞,自立,1
308,憧れる,動詞,自立,1
309,成し遂げる,動詞,自立,3
310,成り立ち,名詞,一般,1
311,成功,名詞,サ変接続,3
312,成長,名詞,サ変接続,1
313,所,名詞,非自立,1
314,打つ,動詞,自立,1
315,投資,名詞,サ変接続,1
316,押さえる,動詞,自立,1
317,持ち主,名詞,一般,1
318,持つ,動詞,自立,3
319,挫折,名詞,サ変接続,1
320,推す,動詞,自立,1
321,推進,名詞,サ変接続,1
322,描く,動詞,自立,2
323,描写,名詞,サ変接続,2
324,散らす,動詞,自立,1
325,敬愛,名詞,サ変接続,1
326,数多い,形容詞,自立,1
327,整える,動詞,自立,1
328,文明,名詞,一般,1
329,文系,名詞,一般,1
330,断片,名詞,一般,1
331,新居,名詞,一般,1
332,方,名詞,非自立,1
333,方法,名詞,一般,1
334,旅,名詞,サ変接続,1
335,旅行,名詞,サ変接続,1
336,日,名詞,非自立,1
337,日本,名詞,固有名詞,3
338,日本人,名詞,一般,1
339,早い,形容詞,自立,1
340,星,名詞,一般,1
341,時,名詞,非自立,1
342,時代,名詞,一般,4
343,普通,名詞,形容動詞語幹,3
344,暴君,名詞,一般,1
345,書く,動詞,自立,6
346,最先端,名詞,一般,1
347,最後,名詞,一般,1
348,最高峰,名詞,一般,1
349,本,名詞,一般,7
350,本人,名詞,一般,1
351,本性,名詞,一般,1
352,本書,名詞,一般,1
353,来る,動詞,自立,2
354,根本,名詞,一般,1
355,極端,名詞,形容動詞語幹,2
356,楽しい,形容詞,自立,1
357,楽しみ,名詞,一般,1
358,機,名詞,接尾,2
359,欲しい,形容詞,非自立,1
360,正直,名詞,形容動詞語幹,2
361,正確,名詞,形容動詞語幹,1
362,歩く,動詞,自立,1
363,歪曲,名詞,サ変接続,1
364,歴史,名詞,一般,2
365,毎日,名詞,副詞可能,1
366,氏,名詞,接尾,4
367,気,名詞,一般,3
368,水平,名詞,一般,1
369,求める,動詞,自立,2
370,泉,名詞,一般,1
371,泣き虫,名詞,一般,1
372,泣く,動詞,自立,1
373,洗濯,名詞,サ変接続,2
374,洗礼,名詞,サ変接続,1
375,流行る,動詞,自立,1
376,浮かび上がる,動詞,自立,1
377,深い,形容詞,自立,2
378,点,名詞,非自立,1
379,無くす,動詞,自立,1
380,無理,名詞,形容動詞語幹,1
381,無駄,名詞,形容動詞語幹,1
382,熱中,名詞,サ変接続,1
383,物,名詞,一般,2
384,物,名詞,非自立,2
385,物事,名詞,一般,1
386,特殊,名詞,形容動詞語幹,1
387,王子,名詞,一般,1
388,現実,名詞,一般,1
389,理想,名詞,一般,1
390,理系,名詞,一般,1
391,理解,名詞,サ変接続,2
392,生きる,動詞,自立,2
393,生まれ,名詞,一般,1
394,生まれる,動詞,自立,1
395,由緒,名詞,一般,1
396,男,名詞,一般,3
397,画期的,名詞,形容動詞語幹,1
398,疑問,名詞,形容動詞語幹,1
399,疲れる,動詞,自立,1
400,疲弊,名詞,サ変接続,1
401,癖,名詞,一般,2
402,発す,動詞,自立,1
403,的,名詞,接尾,7
404,目立つ,動詞,自立,1
405,相当,名詞,サ変接続,1
406,真骨頂,名詞,一般,1
407,知る,動詞,自立,9
408,知れる,動詞,自立,2
409,破れる,動詞,自立,1
410,礼賛,名詞,サ変接続,1
411,社,名詞,接尾,2
412,社会,名詞,一般,2
413,社長,名詞,一般,1
414,科学,名詞,一般,4
415,秘話,名詞,一般,1
416,移入,名詞,サ変接続,1
417,程,名詞,非自立,1
418,突き進む,動詞,自立,2
419,立てる,動詞,自立,2
420,笑,名詞,固有名詞,3
421,系統,名詞,一般,1
422,納得,名詞,サ変接続,1
423,納期,名詞,一般,1
424,素晴らしい,形容詞,自立,2
425,素顔,名詞,一般,1
426,終わる,動詞,自立,1
427,終わる,動詞,非自立,1
428,組織,名詞,サ変接続,1
429,結婚,名詞,サ変接続,1
430,統合,名詞,サ変接続,1
431,絵,名詞,一般,1
432,絶対,名詞,副詞可能,1
433,綿密,名詞,形容動詞語幹,1
434,線,名詞,接尾,1
435,緩い,形容詞,自立,1
436,練り直す,動詞,自立,1
437,縁,名詞,一般,1
438,縦,名詞,一般,1
439,繋がる,動詞,自立,1
440,置く,動詞,自立,1
441,美しい,形容詞,自立,1
442,美的,名詞,形容動詞語幹,1
443,考える,動詞,自立,1
444,考え方,名詞,一般,1
445,者,名詞,接尾,8
446,背景,名詞,一般,1
447,自体,名詞,一般,1
448,自分,名詞,一般,5
449,自叙伝,名詞,一般,1
450,自然,名詞,形容動詞語幹,2
451,興味深い,形容詞,自立,1
452,良い,形容詞,自立,3
453,芸術,名詞,一般,1
454,著者,名詞,一般,1
455,表,名詞,一般,1
456,製品,名詞,一般,1
457,見える,動詞,自立,1
458,見る,動詞,自立,4
459,観,名詞,接尾,1
460,言う,動詞,自立,2
461,言葉,名詞,一般,2
462,設立,名詞,サ変接続,2
463,証,名詞,一般,1
464,証明,名詞,サ変接続,1
465,話,名詞,サ変接続,3
466,誕生,名詞,サ変接続,1
467,説明,名詞,サ変接続,2
468,読み応え,名詞,一般,2
469,読む,動詞,自立,23
470,読める,動詞,自立,1
471,読書,名詞,サ変接続,1
472,誰,名詞,代名詞,2
473,談,名詞,一般,1
474,負,名詞,一般,1
475,財,名詞,一般,1
476,貫く,動詞,自立,1
477,責任,名詞,一般,1
478,貴重,名詞,形容動詞語幹,1
479,買う,動詞,自立,1
480,購入,名詞,サ変接続,1
481,身近,名詞,形容動詞語幹,1
482,軋轢,名詞,一般,1
483,載せる,動詞,自立,1
484,辛い,形容詞,自立,3
485,迷う,動詞,自立,1
486,追い出す,動詞,自立,1
487,追求,名詞,サ変接続,1
488,逆,名詞,一般,1
489,造り,名詞,接尾,1
490,週間,名詞,接尾,1
491,進める,動詞,自立,1
492,遊び心,名詞,一般,1
493,道のり,名詞,一般,1
494,違い,名詞,ナイ形容詞語幹,1
495,違う,動詞,自立,4
496,選ぶ,動詞,自立,2
497,部分,名詞,一般,1
498,鏡,名詞,一般,1
499,長い,形容詞,自立,2
500,関係,名詞,サ変接続,1
501,集まる,動詞,自立,1
502,難しい,形容詞,自立,1
503,面,名詞,一般,2
504,面,名詞,接尾,1
505,面白い,形容詞,自立,9
506,革命,名詞,一般,1
507,飛ばす,動詞,自立,1
508,飽きる,動詞,自立,1
509,驚き,名詞,一般,1
510,驚く,動詞,自立,1
511,魅力,名詞,一般,3
512,１,名詞,数,1
513,２,名詞,数,1
514,４,名詞,数,2
515,５,名詞,数,2
516,ﾉ,名詞,一般,1
517,ﾉ,名詞,固有名詞,1
518,ﾛ,名詞,一般,1
