"Opinion","Region","Sex","Age","Satis"
"運転が得意でないので観光つきのパッケージ旅行を選択した。電車の整備があれば自分の足で行きたいところに行きたい。また、空港は各観光バスの充実を期待する。","中国・四国","女性","４０代","やや満足"
"食事がやや不満。","関東","男性","５０代",NA
"バイクの多さには驚きました。運転マナーも悪く、交通事故がおきないのが不思議でした。","中部","男性","４０代","大変満足"
"少しありましたが海だけでなく熱帯の植生を生かしたトレッキングなどの設備を整え、「熱帯雨林をトレッキング　その向こうに海」というのはどうでしょうか。","近畿","女性","４０代",NA
"２月２４日にバスに乗ったのですが天候にも恵まれガイドさんも楽しく親しみやすい方で、とてもよい一日を過ごせました。２５日は朝９時から開門の儀式を楽しみに階段を駆け上がったのに、あっけなく終わり、ちょっとがっかりでした。","九州","女性","４０代","大変満足"
"今のままを維持してほしいです。","中部","女性","５０代","やや満足"
"石垣空港の着地の音が非常に高く、それは滑走路が短いためといわれております。安全のためにも予算増やし、解消を期待します。是非実現を願います。","北海道・東北","男性","７０代","大変満足"
"郊外観光地のトイレを清潔にしていただきたい。","北海道・東北","男性","３０代","大変満足"
"雨天の時、高齢者がゆっくりできる施設があるとよい。　バリアフリーのミュージアムがあったらと思います。","中部","男性","５０代","大変満足"
"古い建物や文化財を守ってほしいです。","関東","女性","３０代","やや満足"
"神戸空港ができて便利になり喜んでいます。竹富島は行ったことがないので一度行きたいと思います","近畿","女性","６０代","やや満足"
"今回ホテルで、売店で１．５千円買うと千円で送りますとのこと、いざ荷造りをするので自分で箱詰めするというと、当店以外のおみやげは入れないでほしいといわれ、わざわざほかで買ったものを分けて送りとても気分が悪い思いをしました。レシイトを見せるように言われ、部屋にあるので取りに行こうとすると売店では２万以上は買っているのに送料を出してあげているのよという言い方でした。そういう態度をされるなら、自分で全額出しても構わないと思いました。私は沖縄大好き人間ですが、こんなホテルには二度と行きません。","北海道・東北","女性","５０代","大変満足"
"６日間のうち、２日間熱を出してしまって寝ていたので残念でしたが、ホテルの方がとても親切でした。宮古島の人はみんな優しくてとても暖かい気持ちになれました。冬でもシュノーケルなどできるのでしょうか。もしできるのなら、そういった情報をもっとアピールした方がよいかも。また遊びに来ます。","関東","女性","２０代","やや満足"
"空港内に弁当の売り場がなく寿司、サンドイッチと酒類が少なくてがっかりした。沖縄本島を含めて若者の観光地という感じがした。中高年齢にも、もっと観光するルートなどを考えＰＲするべきだと思います。","近畿","男性","６０代","やや満足"
"土日や長期の休みの間だけでも市内から美ら海水族館への直行バスがあればいいのにと思う。あと、ビジネスホテルでも、もう少しきれいで清潔感があった方が良いと思う。今回は夜中に部屋の掃除やベッドメイキングの音がうるさかったし、前回行ったときは部屋にアリがいた。対応はよかったが高校生のホテル受付係も考え物だと思う。せめてホテルの制服を着るとかしたほうがいいと思う。","近畿","女性","３０代","大変満足"
"地元の方たちは大変よい人たちばかりだったと思いますが、接客マナー、交通マナーがあまりよくなかったかと思います。","関東","女性","２０代","大変満足"
"ビジネスの傍ら観光も行うので、ホテル等でレンタルの服装や靴等を用意していただけるとありがたい。一部、そのようなホテルもあるが。また、ホテルより観光スポット案内サービスが少ない。","関東","男性","５０代","やや満足"
"道の駅等がほしい。沖縄の詳しいパンフレットがほしかった。",NA,"女性","７０代","大変満足"
"沖縄の自然と伝統を守りながらよりいっそうの発展を望みます。","中国・四国","男性","７０代","大変満足"
"とても楽しい沖縄の旅ができました。沖縄の離島（石垣）に行くたび、いつもとてもいやされます。島料理もすごくおいしくてはまってしまいました。またきたいです。竹富島のＭＡＰがわかりにくいです。","関東","女性","２０代","大変満足"
"観光地を回るバスを充実してほしい。できるだけ早く汚水処理を進めてほしい。新しいタイプのおみやげ店が増えてほしい。同じような店がおおすぎる。ホテルの朝食の質とバリエーションがよくないと感じました。","関東","女性","５０代","大変満足"
"観光地の案内図をわかりやすくして大体の所要時間を明記して欲しい。プランを立てるときに参考になる。また、モデルプランも。","関東","男性","５０代","やや満足"
"モノレールの活用をもっと進めたらいいと思います。モノレールの車両の外装にハイビスカスなどをデザインされたらいかがでしょうか。","近畿","男性","６０代","やや満足"
"このままで十分です。自然を大切にしている沖縄で感動しました。またもう一度行ってみたいです。有難うございました。","関東","女性","６０代","大変満足"
"那覇市の交通渋滞を解消すべき。全体的に道路整備することで快適に過ごせそう。景観や人の暖かさは文句なし。また絶対来ます。","中国・四国","男性","３０代","大変満足"
"国際通りが美しく整備されたのはいいけれども、建物が、どこにでもあるようなファッション・アパレル専門のビルになったり、沖縄らしさが失われて行くようで少し淋しいです。","近畿","男性","６０代","やや満足"
"レジャー施設を多く設置する。EX)空中遊覧（モータボートで引き上げる）・海中遊覧（インストラクターつき）・水上スキーなど、老若男女できるもの。　　　　※ハワイ・グアムなどで実施しているものに同じ料金、手頃でできること。","北海道・東北","男性","６０代","やや満足"
"この美しい海がいつまでも見られますように。そのためなら多少の不便は我慢します！","関東","女性","３０代","やや満足"
"沖縄に行くのは11回目、与那国は初めてでしたが、いたるところで工事が行われておりました。島の人たちの利便性を考えると、よそ者である私たちの口を出すところではありませんが、観光地というものを考えるとあまり自然を壊して欲しくないです。","関東","男性","４０代","やや満足"
"バスの行先をわかりやすくして欲しい。","中国・四国","男性","２０代","大変満足"
"天気もよく、海の美しさに大変満足しました。花も咲き誇って、とても癒されました。何度でも訪れてみたいです。有難うございました。観光バスで巡りましたが、ガイドさんの説明で大変勉強になりました。次回は今回に廻りきれなかった場所や島へも行ってみたいと思います。","関東","男性","５０代","大変満足"
"公共事業が見えてしまうことで雰囲気がだいなしになってしまう。このままでは、観光名所が名所ではなくなるでしょうし、そうなって自分たちの首を締めるのは自分の利益追求しか考えてない人だと思います。工事は邪魔。","九州","女性","２０代","大変満足"
"街がきれいになってよいと思いますが、沖縄の景観がそこなわれない、街・道路の整備に今後とも努めてください。沖縄に来たのに、ここどこ？鹿児島？宮崎？高知？となっては残念だと思います。","関東","男性","４０代","やや満足"
"今回は団体旅行、以前の2回は10年ほど前なのでわからない。今回の旅行に関しては、昼食は非常に不満足。東京のほうが美味しいものが食べられる。沖縄本島も。一日に一ヶ所のメインスポットの観光のほかは時間つぶしのような気がして疲れる。時間を持て余すことが多い。朝7時30分に出発する必要が無い。1時30分にコース終了ではオプショナルのツアーに参加するようになっているのは不満。","関東","女性","６０代","やや不満"
"歩道を広くして欲しい。モノレールから見える首里城はとてもきれいだったので、今後もきれいにして行くためにモノレールの中から首里城が見える範囲の屋外広告や建物の高さ、屋根の形、色彩、デザイン等、規制・誘導・助成をする必要があると感じた。","九州","男性","４０代","やや満足"
"水族館が目的で観光バスを選び、今度来るときは水族館でゆっくりしたいので空港から直接行けるコースを宣伝してほしい。近いホテルの紹介も兼ねて。","中国・四国","女性","６０代","やや満足"
"宮古島に子供が居住し、案内をしてもらい海の素晴らしさ、サンゴのかけらの浜を歩くときの音は癒しの音。宮古は素晴らしい所。","中部","女性","５０代","大変満足"
"大変親切な対応が多く、気持ちの良い旅行ができました。豊かな自然を将来に残しつづけてがんばって欲しい。次の世代にも是非行かせたい。","中国・四国","男性","６０代","大変満足"
"ゴルフ場は景色もコースも良かった。楽しいゴルフができました。","近畿","女性","６０代","大変満足"
